Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    POWER           reduce using rule 74 (expression -> .)
    end             reduce using rule 74 (expression -> .)
    MINUS           shift and go to state 28
    LBRACE          shift and go to state 29
    int             shift and go to state 30
    bool            shift and go to state 31
    string          shift and go to state 32
    ID              shift and go to state 33
    up              shift and go to state 36
    down            shift and go to state 37
    left            shift and go to state 38
    right           shift and go to state 39
    knockup         shift and go to state 40
    knockdown       shift and go to state 41
    knockright      shift and go to state 42
    knockleft       shift and go to state 43
    vision          shift and go to state 44
    input           shift and go to state 45
    STR             shift and go to state 46
    NUMBER          shift and go to state 34
    false           shift and go to state 47
    true            shift and go to state 48
    var             shift and go to state 35

  ! MINUS           [ reduce using rule 74 (expression -> .) ]
  ! error           [ reduce using rule 74 (expression -> .) ]
  ! LBRACE          [ reduce using rule 74 (expression -> .) ]
  ! int             [ reduce using rule 74 (expression -> .) ]
  ! bool            [ reduce using rule 74 (expression -> .) ]
  ! string          [ reduce using rule 74 (expression -> .) ]
  ! ID              [ reduce using rule 74 (expression -> .) ]
  ! up              [ reduce using rule 74 (expression -> .) ]
  ! down            [ reduce using rule 74 (expression -> .) ]
  ! left            [ reduce using rule 74 (expression -> .) ]
  ! right           [ reduce using rule 74 (expression -> .) ]
  ! knockup         [ reduce using rule 74 (expression -> .) ]
  ! knockdown       [ reduce using rule 74 (expression -> .) ]
  ! knockright      [ reduce using rule 74 (expression -> .) ]
  ! knockleft       [ reduce using rule 74 (expression -> .) ]
  ! vision          [ reduce using rule 74 (expression -> .) ]
  ! input           [ reduce using rule 74 (expression -> .) ]
  ! STR             [ reduce using rule 74 (expression -> .) ]
  ! NUMBER          [ reduce using rule 74 (expression -> .) ]
  ! false           [ reduce using rule 74 (expression -> .) ]
  ! true            [ reduce using rule 74 (expression -> .) ]
  ! var             [ reduce using rule 74 (expression -> .) ]

    sentencess                     shift and go to state 13
    sentence                       shift and go to state 14
    cfunc                          shift and go to state 15
    expression                     shift and go to state 16
    logic                          shift and go to state 17
    define                         shift and go to state 18
    assignment                     shift and go to state 19
    move                           shift and go to state 20
    ping                           shift and go to state 21
    sensor                         shift and go to state 22
    ids                            shift and go to state 24
    str                            shift and go to state 25
    num                            shift and go to state 26
    boolean                        shift and go to state 27

state 9

    (7) func -> def . ids LBRACKET list RBRACKET sentgroup
    (8) func -> def . error LBRACKET list RBRACKET sentgroup
    (9) func -> def . ids LBRACKET error RBRACKET sentgroup
    (10) func -> def . ids LBRACKET error RBRACKET error
    (11) func -> def . error
    (12) ids -> . ID

    error           shift and go to state 50
    ID              shift and go to state 51

    ids                            shift and go to state 49

state 10

    (46) record -> struct . ID info deflst
    (47) record -> struct . ID info deflst convert to deflst
    (48) record -> struct . ID info deflst convert from deflst
    (49) record -> struct . ID info deflst convert to deflst convert from deflst

    ID              shift and go to state 52


state 11

    (1) program -> program statement .

    start           reduce using rule 1 (program -> program statement .)
    def             reduce using rule 1 (program -> program statement .)
    struct          reduce using rule 1 (program -> program statement .)
    $end            reduce using rule 1 (program -> program statement .)


state 12

    (44) records -> record records .

    start           reduce using rule 44 (records -> record records .)
    def             reduce using rule 44 (records -> record records .)
    struct          reduce using rule 44 (records -> record records .)
    $end            reduce using rule 44 (records -> record records .)


state 13

    (25) sentgroup -> start sentencess . end
    (33) sentencess -> sentencess . sentence
    (35) sentence -> . cfunc
    (36) sentence -> . expression
    (37) sentence -> . logic
    (38) sentence -> . define
    (39) sentence -> . assignment
    (40) sentence -> . move
    (41) sentence -> . ping
    (42) sentence -> . sensor
    (43) sentence -> . error
    (97) cfunc -> . ids LBRACKET exprgroup RBRACKET
    (98) cfunc -> . ids LBRACKET ids RBRACKET
    (99) cfunc -> . ids LBRACKET RBRACKET
    (69) expression -> . expression plus expression
    (70) expression -> . expression minus expression
    (71) expression -> . expression times expression
    (72) expression -> . expression divide expression
    (73) expression -> . expression power expression
    (74) expression -> .
    (91) expression -> . str
    (92) expression -> . num
    (94) expression -> . ids
    (95) expression -> . boolean
    (96) expression -> . MINUS expression
    (52) logic -> . LBRACE lexp RBRACE sentgroup
    (26) define -> . int ids
    (27) define -> . bool ids
    (28) define -> . string ids
    (29) define -> . ID ids
    (30) define -> . int ids LBRACKET NUMBER RBRACKET
    (31) define -> . boolean ids LBRACKET NUMBER RBRACKET
    (32) define -> . string ids LBRACKET NUMBER RBRACKET
    (102) assignment -> . ids EQ var
    (103) assignment -> . ids EQ expression
    (104) assignment -> . ids EQ str
    (105) assignment -> . ids EQ ID LBRACKET ids RBRACKET
    (106) assignment -> . ids LBRACKET expression RBRACKET EQ expression
    (107) assignment -> . ids LBRACKET ids RBRACKET EQ expression
    (108) move -> . up LBRACKET steps RBRACKET
    (109) move -> . down LBRACKET steps RBRACKET
    (110) move -> . left LBRACKET steps RBRACKET
    (111) move -> . right LBRACKET steps RBRACKET
    (114) ping -> . knockup LBRACKET steps RBRACKET
    (115) ping -> . knockdown LBRACKET steps RBRACKET
    (116) ping -> . knockright LBRACKET steps RBRACKET
    (117) ping -> . knockleft LBRACKET steps RBRACKET
    (121) sensor -> . vision LBRACKET ids RBRACKET
    (122) sensor -> . input LBRACKET ids RBRACKET
    (12) ids -> . ID
    (90) str -> . STR
    (93) num -> . NUMBER
    (118) boolean -> . false
    (119) boolean -> . true
    (120) boolean -> . var

  ! shift/reduce conflict for end resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for int resolved as shift
  ! shift/reduce conflict for bool resolved as shift
  ! shift/reduce conflict for string resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for up resolved as shift
  ! shift/reduce conflict for down resolved as shift
  ! shift/reduce conflict for left resolved as shift
  ! shift/reduce conflict for right resolved as shift
  ! shift/reduce conflict for knockup resolved as shift
  ! shift/reduce conflict for knockdown resolved as shift
  ! shift/reduce conflict for knockright resolved as shift
  ! shift/reduce conflict for knockleft resolved as shift
  ! shift/reduce conflict for vision resolved as shift
  ! shift/reduce conflict for input resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for false resolved as shift
  ! shift/reduce conflict for true resolved as shift
  ! shift/reduce conflict for var resolved as shift
    end             shift and go to state 53
    error           shift and go to state 23
    PLR             reduce using rule 74 (expression -> .)
    PLL             reduce using rule 74 (expression -> .)
    PLUS            reduce using rule 74 (expression -> .)
    MNR             reduce using rule 74 (expression -> .)
    MNL             reduce using rule 74 (expression -> .)
    TMR             reduce using rule 74 (expression -> .)
    TML             reduce using rule 74 (expression -> .)
    TIMES           reduce using rule 74 (expression -> .)
    DVR             reduce using rule 74 (expression -> .)
    DVL             reduce using rule 74 (expression -> .)
    DIVIDE          reduce using rule 74 (expression -> .)
    PWR             reduce using rule 74 (expression -> .)
    PWL             reduce using rule 74 (expression -> .)
    POWER           reduce using rule 74 (expression -> .)
    MINUS           shift and go to state 28
    LBRACE          shift and go to state 29
    int             shift and go to state 30
    bool            shift and go to state 31
    string          shift and go to state 32
    ID              shift and go to state 33
    up              shift and go to state 36
    down            shift and go to state 37
    left            shift and go to state 38
    right           shift and go to state 39
    knockup         shift and go to state 40
    knockdown       shift and go to state 41
    knockright      shift and go to state 42
    knockleft       shift and go to state 43
    vision          shift and go to state 44
    input           shift and go to state 45
    STR             shift and go to state 46
    NUMBER          shift and go to state 34
    false           shift and go to state 47
    true            shift and go to state 48
    var             shift and go to state 35

  ! MINUS           [ reduce using rule 74 (expression -> .) ]
  ! end             [ reduce using rule 74 (expression -> .) ]
  ! error           [ reduce using rule 74 (expression -> .) ]
  ! LBRACE          [ reduce using rule 74 (expression -> .) ]
  ! int             [ reduce using rule 74 (expression -> .) ]
  ! bool            [ reduce using rule 74 (expression -> .) ]
  ! string          [ reduce using rule 74 (expression -> .) ]
  ! ID              [ reduce using rule 74 (expression -> .) ]
  ! up              [ reduce using rule 74 (expression -> .) ]
  ! down            [ reduce using rule 74 (expression -> .) ]
  ! left            [ reduce using rule 74 (expression -> .) ]
  ! right           [ reduce using rule 74 (expression -> .) ]
  ! knockup         [ reduce using rule 74 (expression -> .) ]
  ! knockdown       [ reduce using rule 74 (expression -> .) ]
  ! knockright      [ reduce using rule 74 (expression -> .) ]
  ! knockleft       [ reduce using rule 74 (expression -> .) ]
  ! vision          [ reduce using rule 74 (expression -> .) ]
  ! input           [ reduce using rule 74 (expression -> .) ]
  ! STR             [ reduce using rule 74 (expression -> .) ]
  ! NUMBER          [ reduce using rule 74 (expression -> .) ]
  ! false           [ reduce using rule 74 (expression -> .) ]
  ! true            [ reduce using rule 74 (expression -> .) ]
  ! var             [ reduce using rule 74 (expression -> .) ]

    sentence                       shift and go to state 54
    cfunc                          shift and go to state 15
    expression                     shift and go to state 16
    logic                          shift and go to state 17
    define                         shift and go to state 18
    assignment                     shift and go to state 19
    move                           shift and go to state 20
    ping                           shift and go to state 21
    sensor                         shift and go to state 22
    ids                            shift and go to state 24
    str                            shift and go to state 25
    num                            shift and go to state 26
    boolean                        shift and go to state 27

state 14

    (34) sentencess -> sentence .

    end             reduce using rule 34 (sentencess -> sentence .)
    error           reduce using rule 34 (sentencess -> sentence .)
    MINUS           reduce using rule 34 (sentencess -> sentence .)
    LBRACE          reduce using rule 34 (sentencess -> sentence .)
    int             reduce using rule 34 (sentencess -> sentence .)
    bool            reduce using rule 34 (sentencess -> sentence .)
    string          reduce using rule 34 (sentencess -> sentence .)
    ID              reduce using rule 34 (sentencess -> sentence .)
    up              reduce using rule 34 (sentencess -> sentence .)
    down            reduce using rule 34 (sentencess -> sentence .)
    left            reduce using rule 34 (sentencess -> sentence .)
    right           reduce using rule 34 (sentencess -> sentence .)
    knockup         reduce using rule 34 (sentencess -> sentence .)
    knockdown       reduce using rule 34 (sentencess -> sentence .)
    knockright      reduce using rule 34 (sentencess -> sentence .)
    knockleft       reduce using rule 34 (sentencess -> sentence .)
    vision          reduce using rule 34 (sentencess -> sentence .)
    input           reduce using rule 34 (sentencess -> sentence .)
    STR             reduce using rule 34 (sentencess -> sentence .)
    NUMBER          reduce using rule 34 (sentencess -> sentence .)
    false           reduce using rule 34 (sentencess -> sentence .)
    true            reduce using rule 34 (sentencess -> sentence .)
    var             reduce using rule 34 (sentencess -> sentence .)
    PLR             reduce using rule 34 (sentencess -> sentence .)
    PLL             reduce using rule 34 (sentencess -> sentence .)
    PLUS            reduce using rule 34 (sentencess -> sentence .)
    MNR             reduce using rule 34 (sentencess -> sentence .)
    MNL             reduce using rule 34 (sentencess -> sentence .)
    TMR             reduce using rule 34 (sentencess -> sentence .)
    TML             reduce using rule 34 (sentencess -> sentence .)
    TIMES           reduce using rule 34 (sentencess -> sentence .)
    DVR             reduce using rule 34 (sentencess -> sentence .)
    DVL             reduce using rule 34 (sentencess -> sentence .)
    DIVIDE          reduce using rule 34 (sentencess -> sentence .)
    PWR             reduce using rule 34 (sentencess -> sentence .)
    PWL             reduce using rule 34 (sentencess -> sentence .)
    POWER           reduce using rule 34 (sentencess -> sentence .)


state 15

    (35) sentence -> cfunc .

    end             reduce using rule 35 (sentence -> cfunc .)
    error           reduce using rule 35 (sentence -> cfunc .)
    MINUS           reduce using rule 35 (sentence -> cfunc .)
    LBRACE          reduce using rule 35 (sentence -> cfunc .)
    int             reduce using rule 35 (sentence -> cfunc .)
    bool            reduce using rule 35 (sentence -> cfunc .)
    string          reduce using rule 35 (sentence -> cfunc .)
    ID              reduce using rule 35 (sentence -> cfunc .)
    up              reduce using rule 35 (sentence -> cfunc .)
    down            reduce using rule 35 (sentence -> cfunc .)
    left            reduce using rule 35 (sentence -> cfunc .)
    right           reduce using rule 35 (sentence -> cfunc .)
    knockup         reduce using rule 35 (sentence -> cfunc .)
    knockdown       reduce using rule 35 (sentence -> cfunc .)
    knockright      reduce using rule 35 (sentence -> cfunc .)
    knockleft       reduce using rule 35 (sentence -> cfunc .)
    vision          reduce using rule 35 (sentence -> cfunc .)
    input           reduce using rule 35 (sentence -> cfunc .)
    STR             reduce using rule 35 (sentence -> cfunc .)
    NUMBER          reduce using rule 35 (sentence -> cfunc .)
    false           reduce using rule 35 (sentence -> cfunc .)
    true            reduce using rule 35 (sentence -> cfunc .)
    var             reduce using rule 35 (sentence -> cfunc .)
    PLR             reduce using rule 35 (sentence -> cfunc .)
    PLL             reduce using rule 35 (sentence -> cfunc .)
    PLUS            reduce using rule 35 (sentence -> cfunc .)
    MNR             reduce using rule 35 (sentence -> cfunc .)
    MNL             reduce using rule 35 (sentence -> cfunc .)
    TMR             reduce using rule 35 (sentence -> cfunc .)
    TML             reduce using rule 35 (sentence -> cfunc .)
    TIMES           reduce using rule 35 (sentence -> cfunc .)
    DVR             reduce using rule 35 (sentence -> cfunc .)
    DVL             reduce using rule 35 (sentence -> cfunc .)
    DIVIDE          reduce using rule 35 (sentence -> cfunc .)
    PWR             reduce using rule 35 (sentence -> cfunc .)
    PWL             reduce using rule 35 (sentence -> cfunc .)
    POWER           reduce using rule 35 (sentence -> cfunc .)


state 16

    (36) sentence -> expression .
    (69) expression -> expression . plus expression
    (70) expression -> expression . minus expression
    (71) expression -> expression . times expression
    (72) expression -> expression . divide expression
    (73) expression -> expression . power expression
    (75) plus -> . PLR
    (76) plus -> . PLL
    (77) plus -> . PLUS
    (78) minus -> . MNR
    (79) minus -> . MNL
    (80) minus -> . MINUS
    (81) times -> . TMR
    (82) times -> . TML
    (83) times -> . TIMES
    (84) divide -> . DVR
    (85) divide -> . DVL
    (86) divide -> . DIVIDE
    (87) power -> . PWR
    (88) power -> . PWL
